JUnit version 4.13
.10 % 3 = 1
15 % 5 = 0
7 % 9 = 7
-10 % 3 = -1
10 % -3 = 1
-10 % -3 = 1
0 % 5 = 0
5 % 1 = 0
Exception caught: Divisor cannot be zero.
E.10 % 3 = 1
15 % 5 = 0
7 % 9 = 7
-10 % 3 = -1
10 % -3 = 1
-10 % -3 = 1
0 % 5 = 0
5 % 1 = 0
Exception caught: Divisor cannot be zero.
E.10 % 3 = 1
15 % 5 = 0
7 % 9 = 7
-10 % 3 = -1
10 % -3 = 1
-10 % -3 = 1
0 % 5 = 0
5 % 1 = 0
Exception caught: Divisor cannot be zero.
E.10 % 3 = 1
15 % 5 = 0
7 % 9 = 7
-10 % 3 = -1
10 % -3 = 1
-10 % -3 = 1
0 % 5 = 0
5 % 1 = 0
Exception caught: Divisor cannot be zero.
E..10 % 3 = 1
15 % 5 = 0
7 % 9 = 7
-10 % 3 = -1
10 % -3 = 1
-10 % -3 = 1
0 % 5 = 0
5 % 1 = 0
Exception caught: Divisor cannot be zero.
E.10 % 3 = 1
15 % 5 = 0
7 % 9 = 7
-10 % 3 = -1
10 % -3 = 1
-10 % -3 = 1
0 % 5 = 0
5 % 1 = 0
Exception caught: Divisor cannot be zero.
E
Time: 0.395
There were 6 failures:
1) test5(testing_ChatGPT_on_java.ModulusWithoutOperator_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:101)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
	at testing_ChatGPT_on_java.ModulusWithoutOperator.modulus(ModulusWithoutOperator.java:11)
